============================================================
Differential Test Report (C vs Rust)
Generated: 2026-04-08 12:46
  cimag(0x1p+0+0x1p+0i): 1 tests
  cimagf(0x1p+0+0x1p+0i): 1 tests
  clog(0x0p+0+0x1p+0i): 1 tests
  clog(0x1p+0+0x1p+0i): 1 tests
  clogf(0x1p+0+0x1p+0i): 1 tests
  conj(0x1p+0+0x1p+0i): 1 tests
  conjf(0x1p+0+0x1p+0i): 1 tests
  copysign: 3 tests
  copysignf: 2 tests
  cosf: 3 tests
  coshf: 2 tests
  cpow(0x1p+0+0x1p+0i,: 1 tests
  cpowf(0x1p+0+0x1p+0i,: 1 tests
  cproj(0x1p+0+0x1p+0i): 1 tests
  cproj(inf+0x1p+0i): 1 tests
  cprojf(0x1p+0+0x1p+0i): 1 tests
  creal(0x1p+0+0x1p+0i): 1 tests
  crealf(0x1p+0+0x1p+0i): 1 tests
  csin(0x0p+0+0x1p+0i): 1 tests
  csin(0x1p+0+0x1p+0i): 1 tests
  csinf(0x1p+0+0x1p+0i): 1 tests
  csinh(0x1p+0+0x1p+0i): 1 tests
  csinhf(0x1p+0+0x1p+0i): 1 tests
  csqrt(-0x1p+0+0x0p+0i): 1 tests
  csqrt(0x1p+0+0x1p+0i): 1 tests
  csqrtf(-0x1p+0+0x0p+0i): 1 tests
  csqrtf(0x1p+0+0x1p+0i): 1 tests
  ctan(0x1p+0+0x1p+0i): 1 tests
  ctan(0x1p-1+0x1p-1i): 1 tests
  ctanf(0x1p+0+0x1p+0i): 1 tests
  ctanh(0x1p+0+0x1p+0i): 1 tests
  ctanhf(0x1p+0+0x1p+0i): 1 tests
  erf: 4 tests
  erfc: 3 tests
  erfcf: 2 tests
  erff: 3 tests
  exp2: 4 tests
  exp2f: 3 tests
  expf: 3 tests
  expm1: 3 tests
  expm1f: 3 tests
  fabs: 3 tests
  fabsf: 2 tests
  fdim: 3 tests
  fdimf: 2 tests
  feclearexcept(0): 1 tests
  fegetround(): 1 tests
  feraiseexcept(0): 1 tests
  fesetround(0): 1 tests
  fetestexcept(0): 1 tests
  floor: 3 tests
  floorf: 2 tests
  fma: 3 tests
  fmaf: 2 tests
  fmax: 2 tests
  fmaxf: 2 tests
  fmin: 2 tests
  fminf: 2 tests
  fmod: 3 tests
  fmodf: 2 tests
  frexp: 3 tests
  frexpf: 2 tests
  hypot: 3 tests
  hypotf: 2 tests
  ilogb: 3 tests
  ilogbf: 2 tests
  j0: 3 tests
  j1: 3 tests
  jn: 3 tests
  ldexp: 3 tests
  ldexpf: 2 tests
  lgamma: 4 tests
  lgammaf: 3 tests
  llrint: 3 tests
  llrintf: 2 tests
  llround: 3 tests
  llroundf: 2 tests
  log: 3 tests
  log10: 3 tests
  log10f: 2 tests
  log1p: 3 tests
  log1pf: 2 tests
  log2: 3 tests
  log2f: 2 tests
  logb: 3 tests
  logbf: 2 tests
  logf: 2 tests
  lrint: 3 tests
  lrintf: 2 tests
  lround: 3 tests
  lroundf: 2 tests
  modf: 3 tests
  modff: 2 tests
  nan: 1 tests
  nanf: 1 tests
  nearbyint: 3 tests
  nearbyintf: 2 tests
  nextafter: 3 tests
  nextafterf: 2 tests
  nexttoward: 1 tests
  nexttowardf: 1 tests
  pow: 3 tests
  powf: 2 tests
  remainder: 2 tests
  remainderf: 2 tests
  remquo: 2 tests
  remquof: 2 tests
  rint: 3 tests
  rintf: 2 tests
  round: 3 tests
  roundf: 2 tests
  scalbln: 3 tests
  scalblnf: 2 tests
  scalbn: 3 tests
  scalbnf: 2 tests
  sinf: 3 tests
  sinhf: 2 tests
  sqrt: 3 tests
  sqrtf: 2 tests
  tanf: 3 tests
  tanhf: 3 tests
  tgamma: 3 tests
  tgammaf: 3 tests
  trunc: 3 tests
  truncf: 2 tests
  y0: 2 tests
  y1: 2 tests
  yn: 3 tests

MISMATCH (1 tests, 1 functions):
C and Rust produce different results:
  acosh: 1 mismatches
    C:    acosh 0x1p+1 = 0x1.5124271980434p+0
    Rust: acosh 0x1p+1 = 0x1.62e42fefa39efp+0

SUMMARY
Tests passed:     53
Tests failed:     405
Missing functions: __ccoshsinh, __ccoshsinhf, __cos, __cosf, __fpclassifyd, __fpclassifyf, __lgamma, __lgammaf, __redupi, __redupif, __rem_pio2, __rem_pio2f, __signbitd, __signbitf, __sin, __sinf, acosf, acoshf, asinf, asinhf, atan2f, atanf, atanhf, bridge___ctans(0x0p+0+0x1p-1i), bridge___ctans(0x1p+0+0x1p+0i), bridge___ctansf(0x0p+0+0x1p-1i), bridge___ctansf(0x1p+0+0x1p+0i), bridge___rem_pio2_internal([0x1.4p+2],, bridge___rem_pio2_internal([0x1p+0],, bridge___rem_pio2f_internal([0x1.4p+2],, bridge___rem_pio2f_internal([0x1p+0],, bridge___sin_pi, bridge___sin_pif, bridge___tan, bridge___tanf, cabs(0x0p+0+0x1p+0i), cabs(0x1p+0+0x1p+0i), cabsf(0x1p+0+0x1p+0i), cacos(0x0p+0+0x1p+0i), cacos(0x1p+0+0x1p+0i), cacosf(0x1p+0+0x1p+0i), cacosh(0x1p+0+0x1p+0i), cacoshf(0x1p+0+0x1p+0i), carg(0x0p+0+0x1p+0i), carg(0x1p+0+0x1p+0i), cargf(0x1p+0+0x1p+0i), casin(0x0p+0+0x1p+0i), casin(0x1p+0+0x1p+0i), casinf(0x1p+0+0x1p+0i), casinh(0x1p+0+0x1p+0i), casinhf(0x1p+0+0x1p+0i), catan(0x1p+0+0x1p+0i), catan(0x1p-1+0x1p-1i), catanf(0x1p-1+0x1p-1i), catanh(0x1p-1+0x1p-1i), catanhf(0x1p-1+0x1p-1i), cbrt, cbrtf, ccos(0x0p+0+0x1p+0i), ccos(0x1p+0+0x1p+0i), ccosf(0x1p+0+0x1p+0i), ccosh(0x1p+0+0x1p+0i), ccoshf(0x1p+0+0x1p+0i), ceil, ceilf, cexp(0x0p+0+0x1p+0i), cexp(0x1p+0+0x1p+0i), cexpf(0x1p+0+0x1p+0i), cimag(0x1p+0+0x1p+0i), cimagf(0x1p+0+0x1p+0i), clog(0x0p+0+0x1p+0i), clog(0x1p+0+0x1p+0i), clogf(0x1p+0+0x1p+0i), conj(0x1p+0+0x1p+0i), conjf(0x1p+0+0x1p+0i), copysign, copysignf, cosf, coshf, cpow(0x1p+0+0x1p+0i,, cpowf(0x1p+0+0x1p+0i,, cproj(0x1p+0+0x1p+0i), cproj(inf+0x1p+0i), cprojf(0x1p+0+0x1p+0i), creal(0x1p+0+0x1p+0i), crealf(0x1p+0+0x1p+0i), csin(0x0p+0+0x1p+0i), csin(0x1p+0+0x1p+0i), csinf(0x1p+0+0x1p+0i), csinh(0x1p+0+0x1p+0i), csinhf(0x1p+0+0x1p+0i), csqrt(-0x1p+0+0x0p+0i), csqrt(0x1p+0+0x1p+0i), csqrtf(-0x1p+0+0x0p+0i), csqrtf(0x1p+0+0x1p+0i), ctan(0x1p+0+0x1p+0i), ctan(0x1p-1+0x1p-1i), ctanf(0x1p+0+0x1p+0i), ctanh(0x1p+0+0x1p+0i), ctanhf(0x1p+0+0x1p+0i), erf, erfc, erfcf, erff, exp2, exp2f, expf, expm1, expm1f, fabs, fabsf, fdim, fdimf, feclearexcept(0), fegetround(), feraiseexcept(0), fesetround(0), fetestexcept(0), floor, floorf, fma, fmaf, fmax, fmaxf, fmin, fminf, fmod, fmodf, frexp, frexpf, hypot, hypotf, ilogb, ilogbf, j0, j1, jn, ldexp, ldexpf, lgamma, lgammaf, llrint, llrintf, llround, llroundf, log, log10, log10f, log1p, log1pf, log2, log2f, logb, logbf, logf, lrint, lrintf, lround, lroundf, modf, modff, nan, nanf, nearbyint, nearbyintf, nextafter, nextafterf, nexttoward, nexttowardf, pow, powf, remainder, remainderf, remquo, remquof, rint, rintf, round, roundf, scalbln, scalblnf, scalbn, scalbnf, sinf, sinhf, sqrt, sqrtf, tanf, tanhf, tgamma, tgammaf, trunc, truncf, y0, y1, yn
Mismatched functions: acosh

## NOT IMPLEMENTED IN RUST (14 functions)

These C functions have no Rust implementation. The Rust test binary
falls back to the C version for these, so they won't show as divergences.
They need to be implemented in Rust:

  __ccoshsinh -> /home/leochanj/Desktop/libmcs/libm/complexd/internal/ctrigd.c
  __ccoshsinhf -> /home/leochanj/Desktop/libmcs/libm/complexf/internal/ctrigf.c
