============================================================
Differential Test Report (C vs Rust)
Generated: 2026-04-08 23:02
  atan2f(-0,2): 1 tests
  atan2f(-2,+inf): 1 tests
  atan2f(-INFINITY,: 2 tests
  atan2f(0.0f,: 1 tests
  atan2f(1.0f,: 2 tests
  atan2f(2,+inf): 1 tests
  atan2f(INFINITY,: 2 tests
  atan2f(NAN,: 1 tests
  ccos(10+1i): 1 tests
  ccosf(1+10i): 1 tests
  ccosf(10+1i): 1 tests
  ccosf(100+0.5i): 1 tests
  ceil(+0): 1 tests
  ceil(-0): 1 tests
  ceil(-0.0): 1 tests
  ceil(-0.1): 1 tests
  ceil(-0.3): 1 tests
  ceil(-0.5): 1 tests
  ceil(-0.9): 1 tests
  ceil(-0x1.0000000000001p30): 1 tests
  ceil(-0x1.0000000001p30): 1 tests
  ceil(-0x1.8p20): 1 tests
  ceil(-1.1): 1 tests
  ceil(-1.25): 1 tests
  ceil(-1.5): 1 tests
  ceil(-1e18): 1 tests
  ceil(-3.7): 1 tests
  ceil(-INFINITY): 1 tests
  ceil(-inf): 1 tests
  ceil(0.0): 1 tests
  ceil(0.1): 1 tests
  ceil(0.3): 1 tests
  ceil(0.5): 1 tests
  ceil(0.9): 1 tests
  ceil(0x1.0000000000001p30): 1 tests
  ceil(0x1.0000000001p30): 1 tests
  ceil(0x1.8p20): 1 tests
  ceil(0x1.ffffffffffff0p30): 1 tests
  ceil(0x1p25): 1 tests
  ceil(0x1p30): 1 tests
  ceil(0x1p40): 1 tests
  ceil(1.1): 1 tests
  ceil(1.25): 1 tests
  ceil(1.5): 1 tests
  ceil(1e18): 1 tests
  ceil(1e20): 1 tests
  ceil(2.0): 1 tests
  ceil(3.7): 1 tests
  ceil(4.0): 1 tests
  ceil(8.0): 1 tests
  ceil(INFINITY): 1 tests
  ceil(NAN): 1 tests
  ceil(inf): 1 tests
  ceil(nan): 1 tests
  ceilf(+0): 1 tests
  ceilf(-0): 1 tests
  ceilf(-0.1f): 1 tests
  ceilf(-0.3f): 1 tests
  ceilf(-0.5f): 1 tests
  ceilf(-0x1p22f-0.5f): 1 tests
  ceilf(-1.25f): 1 tests
  ceilf(-1.5f): 1 tests
  ceilf(0.0f): 1 tests
  ceilf(0.1f): 1 tests
  ceilf(0.3f): 1 tests
  ceilf(0.5f): 1 tests
  ceilf(0x1p22f+0.5f): 1 tests
  ceilf(1.25f): 1 tests
  ceilf(1.5f): 1 tests
  ceilf(1e10f): 1 tests
  ceilf(2.0f): 1 tests
  ceilf(4.0f): 1 tests
  ceilf(INFINITY): 1 tests
  ceilf(NAN): 1 tests
  ceilf(inf): 1 tests
  ceilf(nan): 1 tests
  cos(-100.0): 1 tests
  cos(-1e100): 1 tests
  cos(0.5): 1 tests
  cos(1.5): 1 tests
  cos(1.5707963267948966): 1 tests
  cos(100.0): 1 tests
  cos(1e100): 1 tests
  cos(1e15): 1 tests
  cos(1e6): 1 tests
  cos(5.0): 1 tests
  cos(INFINITY): 1 tests
  cosf(-100.0f): 1 tests
  cosf(0.5f): 1 tests
  cosf(1.5707963f): 1 tests
  cosf(100.0f): 1 tests
  cosf(1e10f): 1 tests
  cosf(1e30f): 1 tests
  cosf(1e5f): 1 tests
  cosf(1e8f): 1 tests
  cosf(5.0f): 1 tests
  cosf(INFINITY): 1 tests
  csin(10+1i): 1 tests
  csinf(1+10i): 1 tests
  csinf(10+1i): 1 tests
  csinf(100+0.5i): 1 tests
  csinf(1e20+1e20i): 1 tests
  ctan(0+50i): 1 tests
  ctan(pi/2+0.05i): 1 tests
  ctan(pi/2+0.1i): 1 tests
  ctanf(0+100i): 1 tests
  ctanf(0+50i): 1 tests
  ctanf(0.5+0.5i): 1 tests
  ctanf(1.5707963+50i): 1 tests
  ctanf(pi/2+0.05i): 1 tests
  ctanf(pi/2+0.1i): 1 tests
  ctans: 2 tests
  ctansf: 1 tests
  erf: 4 tests
  erf(-1.0): 1 tests
  erf(-6.0): 1 tests
  erf(-INFINITY): 1 tests
  erf(0.0): 1 tests
  erf(0.5): 1 tests
  erf(0.8): 1 tests
  erf(1.0): 1 tests
  erf(1.2): 1 tests
  erf(10.0): 1 tests
  erf(2.0): 1 tests
  erf(2.5): 1 tests
  erf(3.5): 1 tests
  erf(6.0): 1 tests
  erf(INFINITY): 1 tests
  erf(NAN): 1 tests
  erfc: 6 tests
  erfc(-2.0): 1 tests
  erfc(-28.0): 1 tests
  erfc(0.0): 1 tests
  erfc(1.25): 1 tests
  erfc(1.5): 1 tests
  erfc(2.0): 1 tests
  erfc(28.0): 1 tests
  erfc(5.0): 1 tests
  erfc(INFINITY): 1 tests
  erfc(NAN): 1 tests
  erfcf: 6 tests
  erfcf(-1.0f): 1 tests
  erfcf(-11.0f): 1 tests
  erfcf(-2.0f): 1 tests
  erfcf(-5.5f): 1 tests
  erfcf(0.0f): 1 tests
  erfcf(0.75f): 1 tests
  erfcf(1.0f): 1 tests
  erfcf(11.0f): 1 tests
  erfcf(2.0f): 1 tests
  erfcf(5.0f): 1 tests
  erfcf(INFINITY): 1 tests
  erfcf(NAN): 1 tests
  erff: 4 tests
  erff(-4.0f): 1 tests
  erff(0.5f): 1 tests
  erff(2.5f): 1 tests
  erff(3.5f): 1 tests
  erff(4.0f): 1 tests
  expm1: 8 tests
  expm1(-0.6): 1 tests
  expm1(-0.8): 1 tests
  expm1(-0.9): 1 tests
  expm1(-2.0): 1 tests
  expm1(-3.0): 1 tests
  expm1(-5.0): 1 tests
  expm1(-50.0): 1 tests
  expm1(-INFINITY): 1 tests
  expm1(0.65): 1 tests
  expm1(0.75): 1 tests
  expm1(0.8): 1 tests
  expm1(0.95): 1 tests
  expm1(10.0): 1 tests
  expm1(100.0): 1 tests
  expm1(15.0): 1 tests
  expm1(1e-20): 1 tests
  expm1(2.0): 1 tests
  expm1(20.0): 1 tests
  expm1(30.0): 1 tests
  expm1(60.0): 1 tests
  expm1(INFINITY): 1 tests
  expm1(NAN): 1 tests
  expm1f: 5 tests
  expm1f(-0.6f): 1 tests
  expm1f(-0.8f): 1 tests
  expm1f(-2.0f): 1 tests
  expm1f(-3.0f): 1 tests
  expm1f(0.3f): 1 tests
  expm1f(0.8f): 1 tests
  expm1f(10.0f): 1 tests
  expm1f(1e-10f): 1 tests
  expm1f(2.0f): 1 tests
  expm1f(25.0f): 1 tests
  expm1f(60.0f): 1 tests
  expm1f(INFINITY): 1 tests
  expm1f(NAN): 1 tests
  floor(+0): 1 tests
  floor(-0): 1 tests
  floor(-0.1): 1 tests
  floor(-0.5): 1 tests
  floor(-0x1.0000000000001p30): 1 tests
  floor(-0x1.8p20): 1 tests
  floor(-0x1.ffffffffffff0p30): 1 tests
  floor(-0x1.fffffffffffffp30): 1 tests
  floor(-1.5): 1 tests
  floor(-1e18): 1 tests
  floor(-1e20): 1 tests
  floor(0.1): 1 tests
  floor(0.5): 1 tests
  floor(0x1.8p20): 1 tests
  floor(0x1p30): 1 tests
  floor(1.5): 1 tests
  floor(1e18): 1 tests
  floor(1e20): 1 tests
  floor(4.0): 1 tests
  floor(INFINITY): 1 tests
  floor(NAN): 1 tests
  floor(inf): 1 tests
  floor(nan): 1 tests
  floorf(+0): 1 tests
  floorf(-0): 1 tests
  floorf(-0.3f): 1 tests
  floorf(-0.5f): 1 tests
  floorf(-0x1.8p22f): 1 tests
  floorf(-1.5f): 1 tests
  floorf(0.5f): 1 tests
  floorf(1.5f): 1 tests
  floorf(1e10f): 1 tests
  floorf(4.0f): 1 tests
  floorf(INFINITY): 1 tests
  floorf(NAN): 1 tests
  floorf(inf): 1 tests
  floorf(nan): 1 tests
  fmax(-1,-2): 1 tests
  fmax(-1.0,: 1 tests
  fmax(1,2): 1 tests
  fmax(1.0,: 1 tests
  fmax(2,nan): 1 tests
  fmax(2,snan): 1 tests
  fmax(2.0,: 3 tests
  fmax(3,2): 1 tests
  fmax(3.0,: 1 tests
  fmax(NAN,: 2 tests
  fmax(__builtin_nans(""),: 1 tests
  fmax(nan,2): 1 tests
  fmax(nan,snan): 1 tests
  fmax(snan,2): 1 tests
  fmaxf(-1.0f,: 1 tests
  fmaxf(1,2): 1 tests
  fmaxf(1.0f,: 1 tests
  fmaxf(2,nan): 1 tests
  fmaxf(2,snan): 1 tests
  fmaxf(2.0f,: 2 tests
  fmaxf(3,2): 1 tests
  fmaxf(3.0f,: 1 tests
  fmaxf(NAN,: 2 tests
  fmaxf(__builtin_nansf(""),: 1 tests
  fmaxf(nan,2): 1 tests
  fmaxf(snan,2): 1 tests
  fmin(-1.0,: 1 tests
  fmin(1,2): 1 tests
  fmin(1.0,: 1 tests
  fmin(2,nan): 1 tests
  fmin(2,snan): 1 tests
  fmin(2.0,: 2 tests
  fmin(3,2): 1 tests
  fmin(3.0,: 1 tests
  fmin(NAN,: 2 tests
  fmin(__builtin_nans(""),: 1 tests
  fmin(nan,2): 1 tests
  fmin(snan,2): 1 tests
  fminf(-1.0f,: 1 tests
  fminf(1,2): 1 tests
  fminf(1.0f,: 1 tests
  fminf(2,nan): 1 tests
  fminf(2,snan): 1 tests
  fminf(2.0f,: 2 tests
  fminf(3,2): 1 tests
  fminf(3.0f,: 1 tests
  fminf(NAN,: 2 tests
  fminf(__builtin_nansf(""),: 1 tests
  fminf(nan,2): 1 tests
  fminf(snan,2): 1 tests
  fmod(-1,3): 1 tests
  fmod(-3,3): 1 tests
  fmod(-3.0,: 1 tests
  fmod(-INFINITY,: 1 tests
  fmod(-inf,3): 1 tests
  fmod(0.5,: 1 tests
  fmod(0x1p-1000,: 1 tests
  fmod(0x1p-1020,: 1 tests
  fmod(0x1p-1023,: 1 tests
  fmod(0x1p-1074,: 1 tests
  fmod(1,3): 1 tests
  fmod(1,5e-324): 1 tests
  fmod(1.0,: 1 tests
  fmod(3,3): 1 tests
  fmod(3.0,: 2 tests
  fmod(4.0,: 1 tests
  fmod(5,0): 1 tests
  fmod(5,nan): 1 tests
  fmod(5e-324,3): 1 tests
  fmod(6.0,: 1 tests
  fmod(INFINITY,: 1 tests
  fmod(NAN,: 1 tests
  fmod(inf,3): 1 tests
  fmod(nan,3): 1 tests
  fmodf(-3.0f,: 1 tests
  fmodf(0.5f,: 1 tests
  fmodf(0x1p-100f,: 1 tests
  fmodf(0x1p-120f,: 1 tests
  fmodf(0x1p-126f,0x1p-149f): 1 tests
  fmodf(0x1p-149f,: 1 tests
  fmodf(1,3): 1 tests
  fmodf(1,sn): 1 tests
  fmodf(1.0f,: 2 tests
  fmodf(3,3): 1 tests
  fmodf(3.0f,: 1 tests
  fmodf(4.0f,: 1 tests
  fmodf(5,0): 1 tests
  fmodf(5.0f,: 1 tests
  fmodf(6.0f,: 1 tests
  fmodf(INFINITY,: 1 tests
  fmodf(NAN,: 1 tests
  fmodf(inf,3): 1 tests
  fmodf(nan,3): 1 tests
  fmodf(sn,3): 1 tests
  frexp(-8.0,: 1 tests
  frexp(0): 1 tests
  frexp(0.0,: 1 tests
  frexp(0x1.8p-1040): 1 tests
  frexp(0x1p-1022): 1 tests
  frexp(0x1p-1022,: 1 tests
  frexp(0x1p-1050): 1 tests
  frexp(0x1p-1074,: 1 tests
  frexp(4.0,: 1 tests
  frexp(5e-324): 1 tests
  frexp(INFINITY,: 1 tests
  frexp(NAN,: 1 tests
  frexp(inf): 1 tests
  frexpf(-8.0f,: 1 tests
  frexpf(0): 1 tests
  frexpf(0.0f,: 1 tests
  frexpf(0x1p-130): 1 tests
  frexpf(0x1p-149f,: 1 tests
  frexpf(1.4e-45): 1 tests
  frexpf(4.0f,: 1 tests
  frexpf(INFINITY,: 1 tests
  frexpf(NAN,: 1 tests
  frexpf(inf): 1 tests
  hypot(0x1p600,: 1 tests
  hypot(0x1p600,0x1p599): 1 tests
  hypot(1,5e-324): 1 tests
  hypot(1,inf): 1 tests
  hypot(1,nan): 1 tests
  hypot(1.0,: 5 tests
  hypot(1e60,1): 1 tests
  hypot(3,4): 1 tests
  hypot(3.0,: 1 tests
  hypot(5,12): 1 tests
  hypot(5e-324,5e-324): 1 tests
  hypot(INFINITY,: 1 tests
  hypot(NAN,: 1 tests
  hypot(inf,1): 1 tests
  hypot(nan,1): 1 tests
  hypotf(0x1p70f,: 1 tests
  hypotf(1,1e-20f): 1 tests
  hypotf(1,inf): 1 tests
  hypotf(1.0f,: 1 tests
  hypotf(1e20f,1): 1 tests
  hypotf(1e30f,1e-10f): 1 tests
  hypotf(3.0f,: 1 tests
  hypotf(INFINITY,: 1 tests
  hypotf(NAN,: 1 tests
  hypotf(inf,1): 1 tests
  ilogb(-INFINITY): 1 tests
  ilogb(0): 1 tests
  ilogb(0.0): 1 tests
  ilogb(0x0.8p-1022): 1 tests
  ilogb(0x1.8p-1040): 1 tests
  ilogb(0x1p-1022): 1 tests
  ilogb(0x1p-1023): 1 tests
  ilogb(0x1p-1074): 1 tests
  ilogb(5e-324): 1 tests
  ilogb(8.0): 1 tests
  ilogb(INFINITY): 1 tests
  ilogb(NAN): 1 tests
  ilogb(inf): 1 tests
  ilogb(nan): 1 tests
  ilogbf(0): 1 tests
  ilogbf(1.4e-45f): 1 tests
  ilogbf(inf): 1 tests
  ilogbf(nan): 1 tests
  j0: 7 tests
  j0(10): 1 tests
  j0(100): 1 tests
  j0(1e-15): 1 tests
  j0(1e-5): 1 tests
  j0(3): 1 tests
  j0(5): 1 tests
  j0(inf): 1 tests
  j1: 7 tests
  j1(10): 1 tests
  j1(100): 1 tests
  j1(1e-10): 1 tests
  j1(3): 1 tests
  j1(inf): 1 tests
  jn: 12 tests
  jn(0,: 1 tests
  jn(1,: 1 tests
  jn(10,: 1 tests
  jn(10,100): 1 tests
  jn(10,1e60): 1 tests
  jn(100,50): 1 tests
  jn(2,: 3 tests
  jn(3,: 5 tests
  jn(35,: 1 tests
  jn(4,: 2 tests
  jn(40,1e-10): 1 tests
  jn(5,: 2 tests
  jn(5,1e-10): 1 tests
  jn(5,3): 1 tests
  jn(6,: 1 tests
  jn(7,: 1 tests
  lgamma: 16 tests
  lgamma(-0.1): 1 tests
  lgamma(-0.2): 1 tests
  lgamma(-0.5): 1 tests
  lgamma(-0x1p-80): 1 tests
  lgamma(-1): 1 tests
  lgamma(-1.25): 1 tests
  lgamma(-1.5): 1 tests
  lgamma(-1.75): 1 tests
  lgamma(-1e16): 1 tests
  lgamma(-2): 1 tests
  lgamma(-2.25): 1 tests
  lgamma(-2.5): 1 tests
  lgamma(-2.75): 1 tests
  lgamma(-3.25): 1 tests
  lgamma(-3.75): 1 tests
  lgamma(-4.25): 1 tests
  lgamma(0): 1 tests
  lgamma(0x1p-80): 1 tests
  lgamma(10.0): 1 tests
  lgamma(1e-300): 1 tests
  lgamma(1e60): 1 tests
  lgamma(3.5): 1 tests
  lgamma(4.5): 1 tests
  lgamma(5.5): 1 tests
  lgamma(6.5): 1 tests
  lgamma(7.5): 1 tests
  lgamma(inf): 1 tests
  lgammaf: 21 tests
  lgammaf(-0.0f): 1 tests
  lgammaf(-0.1f): 1 tests
  lgammaf(-0.3f): 1 tests
  lgammaf(-0.5f): 1 tests
  lgammaf(-0x1p-40f): 1 tests
  lgammaf(-1): 1 tests
  lgammaf(-1.3f): 1 tests
  lgammaf(-1.5f): 1 tests
  lgammaf(-1e-10f): 1 tests
  lgammaf(-1e8f): 1 tests
  lgammaf(-2): 1 tests
  lgammaf(-2.0f): 1 tests
  lgammaf(-2.5f): 1 tests
  lgammaf(-3.5f): 1 tests
  lgammaf(0): 1 tests
  lgammaf(0.0f): 1 tests
  lgammaf(0.3f): 1 tests
  lgammaf(0.5f): 1 tests
  lgammaf(0.8f): 1 tests
  lgammaf(0x1p-40f): 1 tests
  lgammaf(1): 1 tests
  lgammaf(1.0f): 1 tests
  lgammaf(1.2f): 1 tests
  lgammaf(1.3f): 1 tests
  lgammaf(1.5f): 1 tests
  lgammaf(1.8f): 1 tests
  lgammaf(10.0f): 1 tests
  lgammaf(100.0f): 1 tests
  lgammaf(1e-10f): 1 tests
  lgammaf(1e18f): 1 tests
  lgammaf(1e20f): 1 tests
  lgammaf(2): 1 tests
  lgammaf(2.0f): 1 tests
  lgammaf(2.5f): 1 tests
  lgammaf(3.0f): 1 tests
  lgammaf(3.5f): 1 tests
  lgammaf(4.0f): 1 tests
  lgammaf(4.5f): 1 tests
  lgammaf(5.0f): 1 tests
  lgammaf(5.5f): 1 tests
  lgammaf(6.0f): 1 tests
  lgammaf(6.5f): 1 tests
  lgammaf(7.0f): 1 tests
  lgammaf(7.5f): 1 tests
  lgammaf(9.0f): 1 tests
  lgammaf(INFINITY): 1 tests
  lgammaf(NAN): 1 tests
  lgammaf(inf): 1 tests
  lgammaf(nan): 1 tests
  llrintf(-1.5f): 1 tests
  llrintf(-1e30f): 1 tests
  llrintf(1.5f): 1 tests
  llrintf(1e30f): 1 tests
  llroundf(-1.5f): 1 tests
  llroundf(-1e30f): 1 tests
  llroundf(1.5f): 1 tests
  llroundf(1e30f): 1 tests
  log(0.5): 1 tests
  log(1.0): 1 tests
  log(1.0+1e-7): 1 tests
  log(1.0000000001): 1 tests
  log(2.0): 1 tests
  log10(-1.0): 1 tests
  log10(0.0): 1 tests
  log10(0.5): 1 tests
  log10(0x1p-1074): 1 tests
  log10(1.0): 1 tests
  log10(1.0+1e-7): 1 tests
  log10(2.0): 1 tests
  log10(5e-324): 1 tests
  log10(INFINITY): 1 tests
  log10(NAN): 1 tests
  log10f(-1.0f): 1 tests
  log10f(0.0f): 1 tests
  log10f(0.5f): 1 tests
  log10f(0x1p-149f): 1 tests
  log10f(1.0f): 1 tests
  log10f(2.0f): 1 tests
  log10f(INFINITY): 1 tests
  log10f(NAN): 1 tests
  log1p(-0.2): 1 tests
  log1p(-0.5): 1 tests
  log1p(-1.0): 1 tests
  log1p(0.3): 1 tests
  log1p(0.5): 1 tests
  log1p(0x1p-31): 1 tests
  log1p(0x1p-55): 1 tests
  log1p(1.0): 1 tests
  log1p(1e15): 1 tests
  log1p(1e30): 1 tests
  log1p(2.0): 1 tests
  log1p(INFINITY): 1 tests
  log1p(NAN): 1 tests
  log1pf(-0.2f): 1 tests
  log1pf(-0.5f): 1 tests
  log1pf(-1.0f): 1 tests
  log1pf(0.0f): 1 tests
  log1pf(0.3f): 1 tests
  log1pf(0.5f): 1 tests
  log1pf(0x1p-22f): 1 tests
  log1pf(0x1p-31f): 1 tests
  log1pf(0x1p-55f): 1 tests
  log1pf(1.0f): 1 tests
  log1pf(1e8f): 1 tests
  log1pf(2.0f): 1 tests
  log1pf(INFINITY): 1 tests
  log2(1.0+1e-7): 1 tests
  log2f(-1.0f): 1 tests
  log2f(0.0f): 1 tests
  log2f(0x1p-149f): 1 tests
  log2f(1.0f): 1 tests
  log2f(2.0f): 1 tests
  logf(-1.0f): 1 tests
  logf(0.0f): 1 tests
  logf(0.5f): 1 tests
  logf(0x1p-126f): 1 tests
  logf(0x1p-149f): 1 tests
  logf(1.0f): 1 tests
  logf(1.0f+1e-7f): 1 tests
  logf(2.0f): 1 tests
  logf(INFINITY): 1 tests
  logf(NAN): 1 tests
  lrintf(-0.0f): 1 tests
  lrintf(-1.5f): 1 tests
  lrintf(-1e30f): 1 tests
  lrintf(0.0f): 1 tests
  lrintf(1.5f): 1 tests
  lrintf(1e30f): 1 tests
  lroundf(-1.5f): 1 tests
  lroundf(-1e30f): 1 tests
  lroundf(0.5f): 1 tests
  lroundf(1.5f): 1 tests
  lroundf(1e30f): 1 tests
  modf(-(0x1p25+0.5)): 1 tests
  modf(-0.0): 1 tests
  modf(-0.5): 1 tests
  modf(-3.7): 1 tests
  modf(-3.7,: 1 tests
  modf(-4.0): 1 tests
  modf(0.0): 1 tests
  modf(0.5): 1 tests
  modf(0.5,: 1 tests
  modf(0x1p25+0.5): 1 tests
  modf(0x1p55): 1 tests
  modf(0x1p60): 1 tests
  modf(1e6,: 1 tests
  modf(3.7): 1 tests
  modf(3.7,: 1 tests
  modf(4.0): 1 tests
  modf(INFINITY,: 1 tests
  modf(NAN,: 1 tests
  modff(-0.5f): 1 tests
  modff(-3.7f,: 1 tests
  modff(0.5f): 1 tests
  modff(0.5f,: 1 tests
  modff(0x1p22f+0.5f): 1 tests
  modff(0x1p26f): 1 tests
  modff(1e6f,: 1 tests
  modff(3.7f): 1 tests
  modff(3.7f,: 1 tests
  modff(4.0f): 1 tests
  modff(INFINITY,: 1 tests
  modff(NAN,: 1 tests
  nextafter(+0,+0): 1 tests
  nextafter(+0,-1): 1 tests
  nextafter(+0,1): 1 tests
  nextafter(-0,-0): 1 tests
  nextafter(-0,1): 1 tests
  nextafter(-1,-2): 1 tests
  nextafter(-1.0,: 2 tests
  nextafter(-2,1): 1 tests
  nextafter(0.0,: 2 tests
  nextafter(0x1.fffffffffffffp1023,: 1 tests
  nextafter(0x1.fffffffffffffp1023,inf): 1 tests
  nextafter(0x1p-1022,: 1 tests
  nextafter(0x1p-1074,: 1 tests
  nextafter(0x1p10,: 1 tests
  nextafter(1,1): 1 tests
  nextafter(1,2): 1 tests
  nextafter(1,nan): 1 tests
  nextafter(1.0,: 3 tests
  nextafter(2,1): 1 tests
  nextafter(2.0,: 1 tests
  nextafter(5e-324,0): 1 tests
  nextafter(nan,1): 1 tests
  nextafterf(+0,-1): 1 tests
  nextafterf(+0,1): 1 tests
  nextafterf(-1.0f,: 1 tests
  nextafterf(-2,1): 1 tests
  nextafterf(0.0f,: 2 tests
  nextafterf(0x1.fffffep127f,: 1 tests
  nextafterf(0x1p-149f,: 1 tests
  nextafterf(1,2): 1 tests
  nextafterf(1.0f,: 3 tests
  nextafterf(1.4e-45f,0): 1 tests
  nextafterf(2,1): 1 tests
  nextafterf(nan,1): 1 tests
  pow: 22 tests
  pow(-1,inf): 1 tests
  pow(-2,0.5): 1 tests
  pow(-2,2): 1 tests
  pow(-2,3): 1 tests
  pow(-2.0,: 4 tests
  pow(-inf,3): 1 tests
  pow(-inf,4): 1 tests
  pow(0,-2): 1 tests
  pow(0,2): 1 tests
  pow(0.5,: 5 tests
  pow(0.5,inf): 1 tests
  pow(0.9,1e100): 1 tests
  pow(0x1p-1074,: 1 tests
  pow(1,-inf): 1 tests
  pow(1,inf): 1 tests
  pow(1,nan): 1 tests
  pow(1.0,: 1 tests
  pow(1.1,: 1 tests
  pow(1.1,1e100): 1 tests
  pow(1.22,10): 1 tests
  pow(1.23,10): 1 tests
  pow(1.3,: 1 tests
  pow(1.73,10): 1 tests
  pow(1.74,10): 1 tests
  pow(2,-1074): 1 tests
  pow(2,1023): 1 tests
  pow(2,inf): 1 tests
  pow(2,nan): 1 tests
  pow(2.0,: 5 tests
  pow(5,0): 1 tests
  pow(5e-324,0.5): 1 tests
  pow(inf,2): 1 tests
  pow(nan,0): 1 tests
  powf: 12 tests
  powf(-1.0f,: 1 tests
  powf(-2,0.5): 1 tests
  powf(-2,3): 1 tests
  powf(-2.0f,: 3 tests
  powf(0.0f,: 1 tests
  powf(0.5,inf): 1 tests
  powf(0.5f,: 5 tests
  powf(0.9f,1e10f): 1 tests
  powf(0x1p-149f,: 1 tests
  powf(1,nan): 1 tests
  powf(1.0f,: 1 tests
  powf(1.1f,: 1 tests
  powf(1.1f,1e10f): 1 tests
  powf(1.22f,100): 1 tests
  powf(1.73f,100): 1 tests
  powf(2,-150): 1 tests
  powf(2,inf): 1 tests
  powf(2.0f,: 5 tests
  powf(INFINITY,: 1 tests
  remainder(-3.0,: 1 tests
  remainder(-5,3): 1 tests
  remainder(1.0,: 2 tests
  remainder(1e-300,5e-324): 1 tests
  remainder(3,5e-324): 1 tests
  remainder(3.0,: 2 tests
  remainder(5,3): 1 tests
  remainder(5.5,: 1 tests
  remainder(7,3): 1 tests
  remainder(INFINITY,: 1 tests
  remainder(NAN,: 1 tests
  remainderf(-3.0f,: 1 tests
  remainderf(0.2f,: 1 tests
  remainderf(0.7f,: 1 tests
  remainderf(0.9f,: 1 tests
  remainderf(1.0f,: 1 tests
  remainderf(1e-37f,1.4e-45f): 1 tests
  remainderf(3,1.4e-45f): 1 tests
  remainderf(3.0f,: 2 tests
  remainderf(5,3): 1 tests
  remainderf(5.5f,: 1 tests
  remainderf(7,3): 1 tests
  remainderf(INFINITY,: 1 tests
  remquo(-3,3): 1 tests
  remquo(-3.0,: 2 tests
  remquo(1,5e-324): 1 tests
  remquo(1.0,: 1 tests
  remquo(10.5,: 1 tests
  remquo(13,3): 1 tests
  remquo(3,3): 1 tests
  remquo(3.0,: 3 tests
  remquo(5,0): 1 tests
  remquo(5.5,: 1 tests
  remquo(7,3): 1 tests
  remquo(INFINITY,: 1 tests
  remquo(NAN,: 1 tests
