============================================================
Differential Test Report (C vs Rust)
Generated: 2026-04-08 11:52
  nextafterf: 4 tests
  pow: 9 tests
  powf: 6 tests
  rem_pio2_internal: 1 tests
  rem_pio2f_internal: 1 tests
  remainder: 5 tests
  remainderf: 3 tests
  remquo: 4 tests
  remquof: 3 tests
  rint: 7 tests
  rintf: 5 tests
  round: 7 tests
  roundf: 6 tests
  scalbln: 4 tests
  scalblnf: 3 tests
  scalbn: 5 tests
  scalbnf: 4 tests
  sinf: 6 tests
  sinhf: 5 tests
  sqrt: 6 tests
  sqrtf: 6 tests
  tanf: 5 tests
  tanhf: 6 tests
  tgamma: 5 tests
  tgammaf: 5 tests
  trunc: 7 tests
  truncf: 6 tests
  y0: 4 tests
  y1: 4 tests
  yn: 4 tests

MISMATCH (2 tests, 1 functions):
C and Rust produce different results:
  acosh: 2 mismatches
    C:    acosh 0x1p+1 = 0x1.5124271980434p+0
    Rust: acosh 0x1p+1 = 0x1.62e42fefa39efp+0
    C:    acosh 0x1.8p+0 = 0x1.ecc2caec5160ap-1
    Rust: acosh 0x1.8p+0 = 0x1.9f323ecbf984cp-1

SUMMARY
Tests passed:     96
Tests failed:     683
Missing functions: __ctans, __ctansf, __sin_pi, __sin_pif, __tan, __tanf, acosf, acoshf, asinf, asinhf, atan2f, atanf, atanhf, cabs, cabsf, cacos, cacosf, cacosh, cacoshf, carg, cargf, casin, casinf, casinh, casinhf, catan, catanf, catanh, catanhf, cbrt, cbrtf, ccos, ccosf, ccosh, ccoshf, ceil, ceilf, cexp, cexpf, cimag, cimagf, clog, clogf, conj, conjf, copysign, copysignf, cosf, coshf, cpow, cpowf, cproj, cprojf, creal, crealf, csin, csinf, csinh, csinhf, csqrt, csqrtf, ctan, ctanf, ctanh, ctanhf, erf, erfc, erfcf, erff, exp2, exp2f, expf, expm1, expm1f, fabs, fabsf, fdim, fdimf, floor, floorf, fma, fmaf, fmax, fmaxf, fmin, fminf, fmod, fmodf, frexp, frexpf, hypot, hypotf, ilogb, ilogbf, j0, j1, jn, ldexp, ldexpf, lgamma, lgammaf, llrint, llrintf, llround, llroundf, log, log10, log10f, log1p, log1pf, log2, log2f, logb, logbf, logf, lrint, lrintf, lround, lroundf, modf, modff, nearbyint, nearbyintf, nextafter, nextafterf, pow, powf, rem_pio2_internal, rem_pio2f_internal, remainder, remainderf, remquo, remquof, rint, rintf, round, roundf, scalbln, scalblnf, scalbn, scalbnf, sinf, sinhf, sqrt, sqrtf, tanf, tanhf, tgamma, tgammaf, trunc, truncf, y0, y1, yn
Mismatched functions: acosh

## NOT IMPLEMENTED IN RUST (14 functions)

These C functions have no Rust implementation. The Rust test binary
falls back to the C version for these, so they won't show as divergences.
They need to be implemented in Rust:

  __ccoshsinh -> /home/leochanj/Desktop/libmcs/libm/complexd/internal/ctrigd.c
  __ccoshsinhf -> /home/leochanj/Desktop/libmcs/libm/complexf/internal/ctrigf.c
